[metadata]
command=aff3ct -p 32 -N 1024 -K 512 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 2.75 -s 0.25 --dec-type BP_FLOODING --dec-no-synd -i 20 --dec-implem SPA --dec-simd INTER
title=LDPC (1024,512) BPF-SPA 20 ite. 5G NR UL-SCH (SIMD inter-frame)
ci=off

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int32
#    ** Type of reals             = float32
#    ** Date (UTC)                = 2026-06-24 21:23:28
#    ** Git version               = v4.4.0-20-g5e083bc
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 2.75 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 8
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 512
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 512
#    ** Codeword size (N_cw)      = 3328
#    ** Frame size (N)            = 1024
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG2
#    ** Index list                = 0
#    ** Zc                        = 64
#    ** K LDPC                    = 640
#    ** N LDPC                    = 3328
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_2_0_64.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_FLOODING
#    ** Implementation            = SPA
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_2_0_64.qc
#    ** H matrix reordering       = NONE
#    ** SIMD strategy             = INTER
#    ** Num. of iterations (i)    = 20
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        272 |    22584 |      271 | 1.62e-01 | 9.96e-01 ||    6.417 | 00h00'00
      -2.76 |     0.25 ||        304 |    22102 |      299 | 1.42e-01 | 9.84e-01 ||    6.991 | 00h00'00
      -2.51 |     0.50 ||        360 |    18950 |      329 | 1.03e-01 | 9.14e-01 ||    8.288 | 00h00'00
      -2.26 |     0.75 ||        472 |    16724 |      359 | 6.92e-02 | 7.61e-01 ||    8.402 | 00h00'00
      -2.01 |     1.00 ||        368 |     6126 |      166 | 3.25e-02 | 4.51e-01 ||    7.168 | 00h00'00
      -1.76 |     1.25 ||        624 |     4183 |      134 | 1.31e-02 | 2.15e-01 ||    7.868 | 00h00'00
      -1.51 |     1.50 ||       1624 |     3000 |      109 | 3.61e-03 | 6.71e-02 ||    9.764 | 00h00'00
      -1.26 |     1.75 ||       6080 |     2099 |      103 | 6.74e-04 | 1.69e-02 ||   10.099 | 00h00'00
      -1.01 |     2.00 ||      35440 |     1771 |      101 | 9.76e-05 | 2.85e-03 ||   12.612 | 00h00'01
      -0.76 |     2.25 ||     240984 |     1425 |      100 | 1.15e-05 | 4.15e-04 ||   12.651 | 00h00'09
      -0.51 |     2.50 ||    2200856 |     1514 |      100 | 1.34e-06 | 4.54e-05 ||   12.400 | 00h01'30
      -0.26 |     2.75 ||   11934832 |      627 |      100 | 1.03e-07 | 8.38e-06 ||   12.205 | 00h08'20
# End of the simulation.
