[metadata]
command=aff3ct -C "POLAR_PT" -N "128" -K "64" -m "0" -M "2.5" -s "0.25" --enc-fb-gen-method "FILE" --enc-fb-awgn-path "./conf/cde/awgn_polar_codes/PT/7/N128_K64_RP.txt" --enc-pt-gen-method "FILE" --enc-pt-path "./conf/cde/awgn_polar_codes/PT/7/N128_K64_PT.txt" --dec-implem "NAIVE" --mnt-max-fe "100" -L "128" 
title=PT-Polar (128, 64) SCL@L128

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                  = BFER
#    ** Type of bits          = int32
#    ** Type of reals         = float32
#    ** Date (UTC)            = 2026-06-15 09:35:35
#    ** Git version           = 4.1.0
#    ** Code type (C)         = POLAR_PT
#    ** Noise range           = 0 -> 2.5 dB
#    ** Noise type (E)        = EBN0
#    ** Seed                  = 0
#    ** Statistics            = off
#    ** Debug mode            = off
#    ** Inter frame level     = 1
#    ** Multi-threading (t)   = 16 thread(s)
#    ** Coset approach (c)    = no
#    ** Coded monitoring      = no
#    ** Bad frames tracking   = off
#    ** Bad frames replay     = off
#    ** Bit rate              = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                  = RAND
#    ** Implementation        = STD
#    ** Info. bits (K_info)   = 64
# * Codec -----------------------------------------
#    ** Type                  = POLAR_PT
#    ** Info. bits (K)        = 64
#    ** Codeword size (N_cw)  = 128
#    ** Frame size (N)        = 128
#    ** Code rate             = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                  = POLAR_PT
#    ** Systematic            = no
#    Frozen bits generator ------------------------
#    ** Type                  = FILE
#    ** Noise                 = adaptive
#    ** Path                  = ./conf/cde/awgn_polar_codes/PT/7/N128_K64_RP.txt
#    Pre Transform generator ----------------------
#    ** Type                  = FILE
#    ** Path                  = ./conf/cde/awgn_polar_codes/PT/7/N128_K64_PT.txt
# * Decoder ---------------------------------------
#    ** Type (D)              = SCL
#    ** Implementation        = NAIVE
#    ** Systematic            = no
#    ** Num. of lists (L)     = 128
# * Modem -----------------------------------------
#    ** Type                  = BPSK
#    ** Implementation        = STD
#    ** Bits per symbol       = 1
#    ** Sigma square          = on
# * Channel ---------------------------------------
#    ** Type                  = AWGN
#    ** Implementation        = STD
#    ** Complex               = off
#    ** Add users             = off
# * Monitor ---------------------------------------
#    ** Lazy reduction        = off
#    ** Frame error count (e) = 100
#    ** Compute mutual info   = no
# * Terminal --------------------------------------
#    ** Show Sigma            = off
#    ** Enabled               = yes
#    ** Frequency (ms)        = 500
# 
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput  
#         (SNR)        ||                                                        ||  and elapsed time   
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT 
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss) 
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        226 |     3143 |      106 | 2.17e-01 | 4.69e-01 ||    0.065 | 00h00'00   
      -2.76 |     0.25 ||        312 |     3169 |      111 | 1.59e-01 | 3.56e-01 ||    0.068 | 00h00'00   
      -2.51 |     0.50 ||        410 |     3096 |      106 | 1.18e-01 | 2.59e-01 ||    0.069 | 00h00'00   
      -2.26 |     0.75 ||        560 |     3112 |      105 | 8.68e-02 | 1.88e-01 ||    0.066 | 00h00'00   
      -2.01 |     1.00 ||        828 |     2992 |      102 | 5.65e-02 | 1.23e-01 ||    0.067 | 00h00'00   
      -1.76 |     1.25 ||       1371 |     2920 |      102 | 3.33e-02 | 7.44e-02 ||    0.066 | 00h00'01   
      -1.51 |     1.50 ||       2842 |     2806 |      100 | 1.54e-02 | 3.52e-02 ||    0.067 | 00h00'02   
      -1.26 |     1.75 ||       5141 |     2790 |      102 | 8.48e-03 | 1.98e-02 ||    0.067 | 00h00'04   
      -1.01 |     2.00 ||      11867 |     2835 |      100 | 3.73e-03 | 8.43e-03 ||    0.066 | 00h00'11   
      -0.76 |     2.25 ||      24877 |     2703 |      100 | 1.70e-03 | 4.02e-03 ||    0.065 | 00h00'24   
      -0.51 |     2.50 ||      83422 |     2777 |      100 | 5.20e-04 | 1.20e-03 ||    0.065 | 00h01'22   
# End of the simulation.
