Run command:
./bin/aff3ct -C "UNCODED" -K "512" -R "0.001:0.001:0.1,0.01:0.01:0.05,0.05:0.05:1" -E "EP" --chn-type "BEC" --mdm-type "OOK" -e "1000" --sim-pyber "UNCODED OOK 512 on BEC"
Curve name:
UNCODED OOK 512 on BEC
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                  = BFER
#    ** Type of bits          = int32
#    ** Type of reals         = float32
#    ** Date (UTC)            = 2018-04-16 14:37:03
#    ** Git version           = v1.3.2-298-gb2b6daa
#    ** Code type (C)         = UNCODED
#    ** NOISE range           = 0.001 -> 1 dB
#    ** Seed                  = 0
#    ** Statistics            = off
#    ** Debug mode            = off
#    ** Multi-threading (t)   = 8 thread(s)
#    ** NOISE type (E)        = EP
#    ** Coset approach (c)    = no
#    ** Coded monitoring      = no
#    ** Bad frames tracking   = off
#    ** Bad frames replay     = off
#    ** Bit rate              = 1 (1/1)
#    ** Inter frame level     = 1
# * Source ----------------------------------------
#    ** Type                  = RAND
#    ** Info. bits (K_info)   = 512
# * Codec -----------------------------------------
#    ** Type                  = UNCODED
#    ** Info. bits (K)        = 512
#    ** Codeword size (N_cw)  = 512
#    ** Frame size (N)        = 512
#    ** Code rate             = 1 (1/1)
# * Decoder ---------------------------------------
#    ** Type (D)              = NONE
#    ** Implementation        = HARD_DECISION
#    ** Systematic            = yes
# * Modem -----------------------------------------
#    ** Type                  = OOK
#    ** Bits per symbol       = 1
#    ** Sampling factor       = 1
#    ** Sigma square          = on
# * Channel ---------------------------------------
#    ** Type                  = BEC
#    ** Implementation        = STD
#    ** Complex               = off
#    ** Add users             = off
# * Monitor ---------------------------------------
#    ** Frame error count (e) = 1000
# * Terminal --------------------------------------
#    ** Type                  = STD
#    ** Enabled               = yes
#    ** Frequency (ms)        = 500
#
# The simulation is running...
# -----------------------------------------------------------------||---------------------
#          Bit Error Rate (BER) and Frame Error Rate (FER)         ||  Global throughput
#             depending on the Erasure Probability (EP)            ||  and elapsed time
# -----------------------------------------------------------------||---------------------
# ----------|----------|----------|----------|----------|----------||----------|----------
#        EP |      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#           |          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------|----------|----------|----------|----------||----------|----------
     1.0000 |     1004 |   257032 |     1004 | 5.00e-01 | 1.00e+00 ||    20.45 | 00h00'00
     0.9500 |     1006 |   244534 |     1006 | 4.75e-01 | 1.00e+00 ||   106.70 | 00h00'00
     0.9000 |     1004 |   231042 |     1004 | 4.49e-01 | 1.00e+00 ||    91.18 | 00h00'00
     0.8500 |     1005 |   218438 |     1005 | 4.25e-01 | 1.00e+00 ||   122.61 | 00h00'00
     0.8000 |     1006 |   205824 |     1006 | 4.00e-01 | 1.00e+00 ||   134.46 | 00h00'00
     0.7500 |     1006 |   193263 |     1006 | 3.75e-01 | 1.00e+00 ||   140.76 | 00h00'00
     0.7000 |     1007 |   180666 |     1007 | 3.50e-01 | 1.00e+00 ||   158.83 | 00h00'00
     0.6500 |     1007 |   167612 |     1007 | 3.25e-01 | 1.00e+00 ||   162.98 | 00h00'00
     0.6000 |     1007 |   154541 |     1007 | 3.00e-01 | 1.00e+00 ||   166.41 | 00h00'00
     0.5500 |     1006 |   141577 |     1006 | 2.75e-01 | 1.00e+00 ||   172.61 | 00h00'00
     0.5000 |     1007 |   129243 |     1007 | 2.51e-01 | 1.00e+00 ||   175.96 | 00h00'00
     0.4500 |     1007 |   116388 |     1007 | 2.26e-01 | 1.00e+00 ||   185.12 | 00h00'00
     0.4000 |     1007 |   103188 |     1007 | 2.00e-01 | 1.00e+00 ||   188.87 | 00h00'00
     0.3500 |     1007 |    90613 |     1007 | 1.76e-01 | 1.00e+00 ||   192.79 | 00h00'00
     0.3000 |     1007 |    77630 |     1007 | 1.51e-01 | 1.00e+00 ||   193.04 | 00h00'00
     0.2500 |     1007 |    64748 |     1007 | 1.26e-01 | 1.00e+00 ||   141.92 | 00h00'00
     0.2000 |     1007 |    51771 |     1007 | 1.00e-01 | 1.00e+00 ||   170.31 | 00h00'00
     0.1500 |     1006 |    38558 |     1006 | 7.49e-02 | 1.00e+00 ||   173.59 | 00h00'00
     0.1000 |     1006 |    25386 |     1006 | 4.93e-02 | 1.00e+00 ||   185.56 | 00h00'00
     0.0990 |     1007 |    25611 |     1007 | 4.97e-02 | 1.00e+00 ||   206.49 | 00h00'00
     0.0980 |     1006 |    25200 |     1006 | 4.89e-02 | 1.00e+00 ||   205.09 | 00h00'00
     0.0970 |     1007 |    24964 |     1007 | 4.84e-02 | 1.00e+00 ||   199.71 | 00h00'00
     0.0960 |     1007 |    24667 |     1007 | 4.78e-03 | 0.90e+00 ||   198.83 | 00h00'00
     0.0950 |     1007 |    24641 |     1007 | 4.78e-03 | 0.90e+00 ||   205.20 | 00h00'00
     0.0940 |     1007 |    24222 |     1007 | 4.70e-03 | 0.90e+00 ||   204.60 | 00h00'00
     0.0930 |     1007 |    24195 |     1007 | 4.69e-03 | 0.90e+00 ||   205.68 | 00h00'00
     0.0920 |     1007 |    23490 |     1007 | 4.56e-03 | 0.90e+00 ||   203.26 | 00h00'00
     0.0910 |     1007 |    23234 |     1007 | 4.51e-03 | 0.90e+00 ||   205.00 | 00h00'00
     0.0900 |     1007 |    23228 |     1007 | 4.51e-03 | 0.90e+00 ||   203.72 | 00h00'00
     0.0890 |     1007 |    22966 |     1007 | 4.45e-03 | 0.90e+00 ||   203.75 | 00h00'00
     0.0880 |     1007 |    22652 |     1007 | 4.39e-03 | 0.90e+00 ||   205.22 | 00h00'00
     0.0870 |     1007 |    22507 |     1007 | 4.37e-03 | 0.90e+00 ||   204.66 | 00h00'00
     0.0860 |     1007 |    22012 |     1007 | 4.27e-03 | 0.90e+00 ||   205.49 | 00h00'00
     0.0850 |     1007 |    21777 |     1007 | 4.22e-03 | 0.90e+00 ||   206.89 | 00h00'00
     0.0840 |     1007 |    21644 |     1007 | 4.20e-03 | 0.90e+00 ||   206.44 | 00h00'00
     0.0830 |     1007 |    21213 |     1007 | 4.11e-03 | 0.90e+00 ||   205.30 | 00h00'00
     0.0820 |     1007 |    20840 |     1007 | 4.04e-03 | 0.90e+00 ||   200.86 | 00h00'00
     0.0810 |     1007 |    20852 |     1007 | 4.04e-03 | 0.90e+00 ||   205.18 | 00h00'00
     0.0800 |     1007 |    20601 |     1007 | 4.00e-03 | 0.90e+00 ||   204.71 | 00h00'00
     0.0790 |     1007 |    20429 |     1007 | 3.96e-03 | 0.90e+00 ||   205.43 | 00h00'00
     0.0780 |     1007 |    19919 |     1007 | 3.86e-03 | 0.90e+00 ||   205.37 | 00h00'00
     0.0770 |     1007 |    19905 |     1007 | 3.86e-03 | 0.90e+00 ||   205.67 | 00h00'00
     0.0760 |     1007 |    19534 |     1007 | 3.79e-03 | 0.90e+00 ||   206.38 | 00h00'00
     0.0750 |     1007 |    19349 |     1007 | 3.75e-03 | 0.90e+00 ||   202.00 | 00h00'00
