[metadata]
command=./bin/aff3ct --sim-type "BFER" -C "BCH" -N "511" -K "502" -T "1" -m "0" -M "10" -s "0.2" -e "1000" --chn-type "AWGN" --chn-implem "FAST"
title=BCH (511,502,1)
ci=off
url=https://www.uni-kl.de/channel-codes/ml-simulation-results/
info=https://www.uni-kl.de/fileadmin/_processed_/b/c/csm_bch511_50822f971d.png

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-07-27 08:38:34
#    ** Git version            = v1.3.2-825-g5c9c077
#    ** Code type (C)          = BCH
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 8 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.982387 (502/511)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = STD
#    ** Info. bits (K_info)    = 502
# * Codec -----------------------------------------
#    ** Type                   = BCH
#    ** Info. bits (K)         = 502
#    ** Codeword size (N_cw)   = 511
#    ** Frame size (N)         = 511
#    ** Code rate              = 0.982387 (502/511)
# * Encoder ---------------------------------------
#    ** Type                   = BCH
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 9
#    ** Correction power (T)   = 1
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = STD
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput
#         (SNR)        ||                                                      ||  and elapsed time
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
      -0.08 |     0.00 ||     1010 |    41989 |     1010 | 8.28e-02 | 1.00e+00 ||   19.959 | 00h00'00
       0.12 |     0.20 ||     1010 |    39485 |     1010 | 7.79e-02 | 1.00e+00 ||   95.646 | 00h00'00
       0.32 |     0.40 ||     1006 |    36810 |     1006 | 7.29e-02 | 1.00e+00 ||   97.757 | 00h00'00
       0.52 |     0.60 ||     1010 |    34433 |     1010 | 6.79e-02 | 1.00e+00 ||  105.278 | 00h00'00
       0.72 |     0.80 ||     1013 |    32497 |     1013 | 6.39e-02 | 1.00e+00 ||  105.285 | 00h00'00
       0.92 |     1.00 ||     1012 |    30025 |     1012 | 5.91e-02 | 1.00e+00 ||  105.290 | 00h00'00
       1.12 |     1.20 ||     1010 |    28130 |     1010 | 5.55e-02 | 1.00e+00 ||  103.940 | 00h00'00
       1.32 |     1.40 ||     1010 |    26226 |     1010 | 5.17e-02 | 1.00e+00 ||   94.788 | 00h00'00
       1.52 |     1.60 ||     1012 |    24435 |     1012 | 4.81e-02 | 1.00e+00 ||  104.575 | 00h00'00
       1.72 |     1.80 ||     1014 |    22118 |     1014 | 4.35e-02 | 1.00e+00 ||  104.160 | 00h00'00
       1.92 |     2.00 ||     1011 |    20574 |     1011 | 4.05e-02 | 1.00e+00 ||  104.385 | 00h00'00
       2.12 |     2.20 ||     1007 |    18933 |     1007 | 3.75e-02 | 1.00e+00 ||   94.348 | 00h00'00
       2.32 |     2.40 ||     1014 |    17278 |     1014 | 3.39e-02 | 1.00e+00 ||  105.280 | 00h00'00
       2.52 |     2.60 ||     1013 |    15800 |     1013 | 3.11e-02 | 1.00e+00 ||  105.350 | 00h00'00
       2.72 |     2.80 ||     1011 |    14434 |     1011 | 2.84e-02 | 1.00e+00 ||  104.622 | 00h00'00
       2.92 |     3.00 ||     1013 |    13334 |     1013 | 2.62e-02 | 1.00e+00 ||  106.076 | 00h00'00
       3.12 |     3.20 ||     1007 |    11750 |     1007 | 2.32e-02 | 1.00e+00 ||  103.738 | 00h00'00
       3.32 |     3.40 ||     1013 |    10568 |     1013 | 2.08e-02 | 1.00e+00 ||  105.657 | 00h00'00
       3.52 |     3.60 ||     1019 |     9642 |     1013 | 1.88e-02 | 9.94e-01 ||  105.039 | 00h00'00
       3.72 |     3.80 ||     1015 |     8603 |     1011 | 1.69e-02 | 9.96e-01 ||  105.036 | 00h00'00
       3.92 |     4.00 ||     1022 |     7616 |     1013 | 1.48e-02 | 9.91e-01 ||  103.187 | 00h00'00
       4.12 |     4.20 ||     1029 |     6884 |     1008 | 1.33e-02 | 9.80e-01 ||  103.935 | 00h00'00
       4.32 |     4.40 ||     1046 |     6267 |     1011 | 1.19e-02 | 9.67e-01 ||  104.558 | 00h00'00
