[metadata]
command=aff3ct -p 32 -N 1024 -K 512 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 3.00 -s 0.25 --dec-type BP_HORIZONTAL_LAYERED --dec-no-synd -i 10 --dec-implem SPA
title=LDPC (1024,512) BPHL-SPA 10 ite. 5G NR UL-SCH

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int32
#    ** Type of reals             = float32
#    ** Date (UTC)                = 2026-06-24 21:33:36
#    ** Git version               = v4.4.0-20-g5e083bc
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 3 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 1
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 512
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 512
#    ** Codeword size (N_cw)      = 3328
#    ** Frame size (N)            = 1024
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG2
#    ** Index list                = 0
#    ** Zc                        = 64
#    ** K LDPC                    = 640
#    ** N LDPC                    = 3328
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_2_0_64.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_HORIZONTAL_LAYERED
#    ** Implementation            = SPA
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_2_0_64.qc
#    ** H matrix reordering       = NONE
#    ** Num. of iterations (i)    = 10
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        129 |    11044 |      129 | 1.67e-01 | 1.00e+00 ||    1.312 | 00h00'00
      -2.76 |     0.25 ||        120 |     8548 |      120 | 1.39e-01 | 1.00e+00 ||    1.304 | 00h00'00
      -2.51 |     0.50 ||        122 |     6106 |      114 | 9.78e-02 | 9.34e-01 ||    1.619 | 00h00'00
      -2.26 |     0.75 ||        164 |     5771 |      121 | 6.87e-02 | 7.38e-01 ||    1.612 | 00h00'00
      -2.01 |     1.00 ||        222 |     3856 |      112 | 3.39e-02 | 5.05e-01 ||    1.652 | 00h00'00
      -1.76 |     1.25 ||        423 |     3468 |      104 | 1.60e-02 | 2.46e-01 ||    1.861 | 00h00'00
      -1.51 |     1.50 ||       1383 |     2819 |      102 | 3.98e-03 | 7.38e-02 ||    2.225 | 00h00'00
      -1.26 |     1.75 ||       5058 |     1881 |      102 | 7.26e-04 | 2.02e-02 ||    2.637 | 00h00'00
      -1.01 |     2.00 ||      27434 |     1740 |      100 | 1.24e-04 | 3.65e-03 ||    2.843 | 00h00'04
      -0.76 |     2.25 ||     159310 |     1561 |      100 | 1.91e-05 | 6.28e-04 ||    3.023 | 00h00'26
      -0.51 |     2.50 ||    1332786 |      997 |      100 | 1.46e-06 | 7.50e-05 ||    3.188 | 00h03'34
      -0.26 |     2.75 ||    9694352 |     1081 |      100 | 2.18e-07 | 1.03e-05 ||    3.341 | 00h24'45
      -0.01 |     3.00 ||   45167052 |      573 |      100 | 2.48e-08 | 2.21e-06 ||    3.490 | 01h50'26
# End of the simulation.
