[metadata]
command=aff3ct -C "POLAR_PAC" -N "128" -K "64" -m "0" -M "3.0" -s "0.25" --enc-fb-gen-method "RM" -D "FANO" --dec-perr-snr "2.35" --dec-delta "1" --enc-conv "0o33" --dec-implem "NAIVE"
title=PAC(128, 64)@FANO DELTA=1 Perr@SNR=2.35

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                  = BFER
#    ** Type of bits          = int32
#    ** Type of reals         = float32
#    ** Date (UTC)            = 2026-06-27 16:42:31
#    ** Git version           = v4.4.0-9-gac79e17
#    ** Code type (C)         = POLAR_PAC
#    ** Noise range           = 0 -> 3 dB
#    ** Noise type (E)        = EBN0
#    ** Seed                  = 0
#    ** Statistics            = off
#    ** Debug mode            = off
#    ** Inter frame level     = 1
#    ** Multi-threading (t)   = 16 thread(s)
#    ** Coset approach (c)    = no
#    ** Coded monitoring      = no
#    ** Bad frames tracking   = off
#    ** Bad frames replay     = off
#    ** Bit rate              = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                  = RAND
#    ** Implementation        = STD
#    ** Info. bits (K_info)   = 64
# * Codec -----------------------------------------
#    ** Type                  = POLAR_PAC
#    ** Info. bits (K)        = 64
#    ** Codeword size (N_cw)  = 128
#    ** Frame size (N)        = 128
#    ** Code rate             = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                  = POLAR_PAC
#    ** Systematic            = no
#    ** Convolution           = 0o33
#    Frozen bits generator ------------------------
#    ** Type                  = RM
#    ** Noise                 = adaptive
# * Decoder ---------------------------------------
#    ** Type (D)              = FANO
#    ** Implementation        = NAIVE
#    ** Systematic            = no
#    ** Delta                 = 1.000000
#    ** Error Probablity SNR  = 2.350000
# * Modem -----------------------------------------
#    ** Type                  = BPSK
#    ** Implementation        = STD
#    ** Bits per symbol       = 1
#    ** Sigma square          = on
# * Channel ---------------------------------------
#    ** Type                  = AWGN
#    ** Implementation        = STD
#    ** Complex               = off
#    ** Add users             = off
# * Monitor ---------------------------------------
#    ** Lazy reduction        = off
#    ** Frame error count (e) = 100
#    ** Compute mutual info   = no
# * Terminal --------------------------------------
#    ** Show Sigma            = off
#    ** Enabled               = yes
#    ** Frequency (ms)        = 500
# 
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput  
#         (SNR)        ||                                                        ||  and elapsed time   
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT 
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss) 
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        258 |     3766 |      120 | 2.28e-01 | 4.65e-01 ||    0.003 | 00h00'05   
      -2.76 |     0.25 ||        290 |     3519 |      112 | 1.90e-01 | 3.86e-01 ||    0.004 | 00h00'05   
      -2.51 |     0.50 ||        470 |     3739 |      122 | 1.24e-01 | 2.60e-01 ||    0.005 | 00h00'06   
      -2.26 |     0.75 ||        655 |     3613 |      118 | 8.62e-02 | 1.80e-01 ||    0.008 | 00h00'05   
      -2.01 |     1.00 ||        920 |     3766 |      122 | 6.40e-02 | 1.33e-01 ||    0.010 | 00h00'05   
      -1.76 |     1.25 ||       1602 |     3652 |      118 | 3.56e-02 | 7.37e-02 ||    0.016 | 00h00'06   
      -1.51 |     1.50 ||       2501 |     3248 |      111 | 2.03e-02 | 4.44e-02 ||    0.024 | 00h00'06   
      -1.26 |     1.75 ||       5958 |     3118 |      106 | 8.18e-03 | 1.78e-02 ||    0.062 | 00h00'06   
      -1.01 |     2.00 ||       9177 |     3241 |      107 | 5.52e-03 | 1.17e-02 ||    0.092 | 00h00'06   
      -0.76 |     2.25 ||      29436 |     3015 |      102 | 1.60e-03 | 3.47e-03 ||    0.200 | 00h00'09   
      -0.51 |     2.50 ||      68118 |     3006 |      101 | 6.90e-04 | 1.48e-03 ||    0.387 | 00h00'11   
      -0.26 |     2.75 ||     174294 |     2955 |      100 | 2.65e-04 | 5.74e-04 ||    0.747 | 00h00'14   
      -0.01 |     3.00 ||     553620 |     2786 |      100 | 7.86e-05 | 1.81e-04 ||    1.270 | 00h00'27   
# End of the simulation.
