[metadata]
title=RS (127,123,2)
ci=off
command=./bin/aff3ct --sim-type "BFER" -C "RS" -N "127" -K "123" -T "2" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-implem "FAST"

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-07-31 10:36:25
#    ** Git version            = v1.3.2-836-g7e3e327
#    ** Code type (C)          = RS
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 48 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.968504 (123/127)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 861
# * Codec -----------------------------------------
#    ** Type                   = RS
#    ** Info. bits (K)         = 861
#    ** Codeword size (N_cw)   = 889
#    ** Frame size (N)         = 889
#    ** Code rate              = 0.968504 (123/127)
#    ** Symbols Source size    = 123
#    ** Symbols Codeword size  = 127
# * Encoder ---------------------------------------
#    ** Type                   = RS
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 7
#    ** Correction power (T)   = 2
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput  
#         (SNR)        ||                                                      ||  and elapsed time   
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT 
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss) 
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
# End of the simulation.
      -0.14 |     0.00 ||     2035 |   149351 |     2035 | 8.52e-02 | 1.00e+00 ||    5.967 | 00h00'00   
       0.06 |     0.20 ||     2353 |   163062 |     2353 | 8.05e-02 | 1.00e+00 ||  335.031 | 00h00'00   
       0.26 |     0.40 ||     2011 |   130946 |     2011 | 7.56e-02 | 1.00e+00 ||  328.615 | 00h00'00   
       0.46 |     0.60 ||     2453 |   150207 |     2453 | 7.11e-02 | 1.00e+00 ||  375.272 | 00h00'00   
       0.66 |     0.80 ||     1783 |   101994 |     1783 | 6.64e-02 | 1.00e+00 ||  332.071 | 00h00'00   
       0.86 |     1.00 ||     2507 |   134926 |     2507 | 6.25e-02 | 1.00e+00 ||  382.040 | 00h00'00   
       1.06 |     1.20 ||     2024 |   102241 |     2024 | 5.87e-02 | 1.00e+00 ||  347.837 | 00h00'00   
       1.26 |     1.40 ||     2573 |   120487 |     2573 | 5.44e-02 | 1.00e+00 ||  420.450 | 00h00'00   
       1.46 |     1.60 ||     2014 |    87495 |     2014 | 5.05e-02 | 1.00e+00 ||  376.151 | 00h00'00   
       1.66 |     1.80 ||     2641 |   107019 |     2641 | 4.71e-02 | 1.00e+00 ||  437.121 | 00h00'00   
       1.86 |     2.00 ||     2096 |    78487 |     2096 | 4.35e-02 | 1.00e+00 ||  383.480 | 00h00'00   
       2.06 |     2.20 ||     2690 |    92881 |     2690 | 4.01e-02 | 1.00e+00 ||  448.942 | 00h00'00   
       2.26 |     2.40 ||     2286 |    72208 |     2286 | 3.67e-02 | 1.00e+00 ||  418.687 | 00h00'00   
       2.46 |     2.60 ||     2835 |    82788 |     2835 | 3.39e-02 | 1.00e+00 ||  473.508 | 00h00'00   
       2.66 |     2.80 ||     2147 |    57158 |     2147 | 3.09e-02 | 1.00e+00 ||  449.773 | 00h00'00   
       2.86 |     3.00 ||     2918 |    71285 |     2918 | 2.84e-02 | 1.00e+00 ||  500.478 | 00h00'00   
       3.06 |     3.20 ||     2568 |    56985 |     2568 | 2.58e-02 | 1.00e+00 ||  474.983 | 00h00'00   
       3.26 |     3.40 ||     3017 |    60826 |     3017 | 2.34e-02 | 1.00e+00 ||  507.946 | 00h00'00   
       3.46 |     3.60 ||     2424 |    44113 |     2424 | 2.11e-02 | 1.00e+00 ||  489.691 | 00h00'00   
       3.66 |     3.80 ||     3112 |    51408 |     3112 | 1.92e-02 | 1.00e+00 ||  551.664 | 00h00'00   
       3.86 |     4.00 ||     2483 |    37311 |     2481 | 1.75e-02 | 9.99e-01 ||  517.517 | 00h00'00   
       4.06 |     4.20 ||     3242 |    43728 |     3236 | 1.57e-02 | 9.98e-01 ||  561.078 | 00h00'00   
