[metadata]
command=aff3ct -p 32 -N 1024 -K 512 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 3.00 -s 0.25 --dec-type BP_HORIZONTAL_LAYERED --dec-no-synd -i 10 --dec-implem OMS --dec-off 0.5
title=LDPC (1024,512) BPHL-OMS 10 ite. 5G NR UL-SCH

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int32
#    ** Type of reals             = float32
#    ** Date (UTC)                = 2026-06-24 21:27:36
#    ** Git version               = v4.4.0-20-g5e083bc
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 3 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 1
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 512
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 512
#    ** Codeword size (N_cw)      = 3328
#    ** Frame size (N)            = 1024
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG2
#    ** Index list                = 0
#    ** Zc                        = 64
#    ** K LDPC                    = 640
#    ** N LDPC                    = 3328
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_2_0_64.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_HORIZONTAL_LAYERED
#    ** Implementation            = OMS
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_2_0_64.qc
#    ** H matrix reordering       = NONE
#    ** Num. of iterations (i)    = 10
#    ** Offset                    = 0.500000
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        124 |    11333 |      124 | 1.79e-01 | 1.00e+00 ||    6.887 | 00h00'00
      -2.76 |     0.25 ||        130 |    10727 |      129 | 1.61e-01 | 9.92e-01 ||    7.534 | 00h00'00
      -2.51 |     0.50 ||        127 |     8705 |      124 | 1.34e-01 | 9.76e-01 ||    7.323 | 00h00'00
      -2.26 |     0.75 ||        132 |     7262 |      120 | 1.07e-01 | 9.09e-01 ||    7.510 | 00h00'00
      -2.01 |     1.00 ||        152 |     4919 |      117 | 6.32e-02 | 7.70e-01 ||    7.611 | 00h00'00
      -1.76 |     1.25 ||        271 |     2841 |      104 | 2.05e-02 | 3.84e-01 ||    7.708 | 00h00'00
      -1.51 |     1.50 ||        548 |     2805 |      102 | 1.00e-02 | 1.86e-01 ||    8.522 | 00h00'00
      -1.26 |     1.75 ||       1817 |     2172 |      101 | 2.33e-03 | 5.56e-02 ||    9.301 | 00h00'00
      -1.01 |     2.00 ||      10935 |     1579 |      100 | 2.82e-04 | 9.14e-03 ||   10.284 | 00h00'00
      -0.76 |     2.25 ||      87984 |     1479 |      100 | 3.28e-05 | 1.14e-03 ||   10.884 | 00h00'04
      -0.51 |     2.50 ||    1131660 |     1211 |      100 | 2.09e-06 | 8.84e-05 ||   10.894 | 00h00'53
      -0.26 |     2.75 ||    9999986 |      915 |      100 | 1.79e-07 | 1.00e-05 ||   10.777 | 00h07'55
      -0.01 |     3.00 ||   51832559 |      805 |      100 | 3.03e-08 | 1.93e-06 ||   10.405 | 00h42'30
# End of the simulation.
