[metadata]
command=aff3ct -C "POLAR_PAC" -K "64" -N "128" -m "0" -M "3.5" -s "0.25" -D "SCL" -L "128" --enc-conv "0o33" --enc-no-sys --enc-fb-gen-method "RM" --dec-implem "NAIVE" 
info=Figure 1
title=POLAR_PAC (128, 64) SCL@L128
url=https://arxiv.org/abs/2005.13711
doi=10.1109/ISIT44484.2020.9174118

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                  = BFER
#    ** Type of bits          = int32
#    ** Type of reals         = float32
#    ** Date (UTC)            = 2025-09-03 15:26:53
#    ** Git version           = 3.0.2-149-gf879557
#    ** Code type (C)         = POLAR_PAC
#    ** Noise range           = 0 -> 3.5 dB
#    ** Noise type (E)        = EBN0
#    ** Seed                  = 0
#    ** Statistics            = off
#    ** Debug mode            = off
#    ** Inter frame level     = 1
#    ** Multi-threading (t)   = 128 thread(s)
#    ** Coset approach (c)    = no
#    ** Coded monitoring      = no
#    ** Bad frames tracking   = off
#    ** Bad frames replay     = off
#    ** Bit rate              = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                  = RAND
#    ** Implementation        = STD
#    ** Info. bits (K_info)   = 64
# * Codec -----------------------------------------
#    ** Type                  = POLAR_PAC
#    ** Info. bits (K)        = 64
#    ** Codeword size (N_cw)  = 128
#    ** Frame size (N)        = 128
#    ** Code rate             = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                  = POLAR_PAC
#    ** Systematic            = no
#    Frozen bits generator ------------------------
#    ** Type                  = RM
#    ** Noise                 = adaptive
# * Decoder ---------------------------------------
#    ** Type (D)              = SCL
#    ** Implementation        = NAIVE
#    ** Systematic            = no
#    ** Num. of lists (L)     = 128
# * Modem -----------------------------------------
#    ** Type                  = BPSK
#    ** Implementation        = STD
#    ** Bits per symbol       = 1
#    ** Sigma square          = on
# * Channel ---------------------------------------
#    ** Type                  = AWGN
#    ** Implementation        = STD
#    ** Complex               = off
#    ** Add users             = off
# * Monitor ---------------------------------------
#    ** Lazy reduction        = off
#    ** Frame error count (e) = 100
#    ** Compute mutual info   = no
# * Terminal --------------------------------------
#    ** Show Sigma            = off
#    ** Enabled               = yes
#    ** Frequency (ms)        = 500
# 
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput  
#         (SNR)        ||                                                        ||  and elapsed time   
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT 
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss) 
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        387 |     4759 |      154 | 1.92e-01 | 3.98e-01 ||    0.015 | 00h00'01   
      -2.76 |     0.25 ||        446 |     5184 |      164 | 1.82e-01 | 3.68e-01 ||    0.016 | 00h00'01   
      -2.51 |     0.50 ||        575 |     4213 |      139 | 1.14e-01 | 2.42e-01 ||    0.016 | 00h00'02   
      -2.26 |     0.75 ||        697 |     4398 |      147 | 9.86e-02 | 2.11e-01 ||    0.017 | 00h00'02   
      -2.01 |     1.00 ||       1081 |     3526 |      117 | 5.10e-02 | 1.08e-01 ||    0.018 | 00h00'03   
      -1.76 |     1.25 ||       1593 |     3755 |      119 | 3.68e-02 | 7.47e-02 ||    0.018 | 00h00'05   
      -1.51 |     1.50 ||       2743 |     3346 |      107 | 1.91e-02 | 3.90e-02 ||    0.019 | 00h00'09   
      -1.26 |     1.75 ||       4798 |     2959 |      102 | 9.64e-03 | 2.13e-02 ||    0.019 | 00h00'15   
      -1.01 |     2.00 ||      11839 |     3143 |      101 | 4.15e-03 | 8.53e-03 ||    0.020 | 00h00'38   
      -0.76 |     2.25 ||      26369 |     2908 |      100 | 1.72e-03 | 3.79e-03 ||    0.020 | 00h01'26   
      -0.51 |     2.50 ||      70559 |     2915 |      100 | 6.46e-04 | 1.42e-03 ||    0.020 | 00h03'50   
      -0.26 |     2.75 ||     171520 |     2880 |      100 | 2.62e-04 | 5.83e-04 ||    0.020 | 00h09'18   
      -0.01 |     3.00 ||     634766 |     2791 |      100 | 6.87e-05 | 1.58e-04 ||    0.020 | 00h34'26   
       0.24 |     3.25 ||    2165004 |     2786 |      100 | 2.01e-05 | 4.62e-05 ||    0.020 | 01h57'22   
       0.49 |     3.50 ||   10037296 |     2529 |      100 | 3.94e-06 | 9.96e-06 ||    0.020 | 09h03'43   
# End of the simulation.
