[metadata]
command=aff3ct -N 12288 -K 6144 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 1.6 -s 0.1 --dec-type BP_FLOODING --dec-no-synd -i 20 --dec-implem OMS --dec-off 0.5
title=LDPC (12288,6144) BPF-OMS 20 ite. 5G NR UL-SCH
ci=off

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int32
#    ** Type of reals             = float32
#    ** Date (UTC)                = 2026-06-24 22:16:02
#    ** Git version               = v4.4.0-20-g5e083bc
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 1.6 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 1
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 6144
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 6144
#    ** Codeword size (N_cw)      = 19584
#    ** Frame size (N)            = 12288
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG1
#    ** Index list                = 4
#    ** Zc                        = 288
#    ** K LDPC                    = 6336
#    ** N LDPC                    = 19584
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_1_4_288.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_FLOODING
#    ** Implementation            = OMS
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_1_4_288.qc
#    ** H matrix reordering       = NONE
#    ** Num. of iterations (i)    = 20
#    ** Offset                    = 0.500000
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        129 |   125923 |      129 | 1.59e-01 | 1.00e+00 ||    7.510 | 00h00'00
      -2.91 |     0.10 ||        117 |   111117 |      117 | 1.55e-01 | 1.00e+00 ||    8.450 | 00h00'00
      -2.81 |     0.20 ||        125 |   113808 |      125 | 1.48e-01 | 1.00e+00 ||    8.915 | 00h00'00
      -2.71 |     0.30 ||        116 |    98266 |      116 | 1.38e-01 | 1.00e+00 ||    8.297 | 00h00'00
      -2.61 |     0.40 ||        129 |   104919 |      129 | 1.32e-01 | 1.00e+00 ||    8.565 | 00h00'00
      -2.51 |     0.50 ||        125 |    92210 |      125 | 1.20e-01 | 1.00e+00 ||    9.835 | 00h00'00
      -2.41 |     0.60 ||        119 |    73755 |      119 | 1.01e-01 | 1.00e+00 ||    9.881 | 00h00'00
      -2.31 |     0.70 ||        117 |    61586 |      117 | 8.57e-02 | 1.00e+00 ||    9.742 | 00h00'00
      -2.21 |     0.80 ||        121 |    48768 |      121 | 6.56e-02 | 1.00e+00 ||    9.943 | 00h00'00
      -2.11 |     0.90 ||        120 |    26980 |      119 | 3.66e-02 | 9.92e-01 ||    9.956 | 00h00'00
      -2.01 |     1.00 ||        122 |    16304 |      119 | 2.18e-02 | 9.75e-01 ||   10.079 | 00h00'00
      -1.91 |     1.10 ||        161 |     7641 |      120 | 7.72e-03 | 7.45e-01 ||    9.336 | 00h00'00
      -1.81 |     1.20 ||        312 |     2431 |      116 | 1.27e-03 | 3.72e-01 ||   10.342 | 00h00'00
      -1.71 |     1.30 ||        843 |     1591 |      102 | 3.07e-04 | 1.21e-01 ||   11.028 | 00h00'00
      -1.61 |     1.40 ||       6696 |      461 |      100 | 1.12e-05 | 1.49e-02 ||   11.198 | 00h00'03
      -1.51 |     1.50 ||     100975 |      284 |      100 | 4.58e-07 | 9.90e-04 ||   11.060 | 00h00'56
      -1.41 |     1.60 ||    3267325 |      242 |      100 | 1.21e-08 | 3.06e-05 ||   10.004 | 00h33'26
# End of the simulation.

