[metadata]
ci=off
command=./bin/aff3ct --sim-type "BFER" -C "RS" -N "63" -K "59" -T "2" -m "0" -M "10" -s "0.2" -e "1000" --src-implem "FAST" --mdm-implem "FAST" --chn-implem "FAST"
title=RS (63,59,2)

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters :
# * Simulation ------------------------------------
#    ** Type                   = BFER
#    ** Type of bits           = int32
#    ** Type of reals          = float32
#    ** Date (UTC)             = 2018-07-31 09:43:19
#    ** Git version            = v1.3.2-836-g7e3e327
#    ** Code type (C)          = RS
#    ** Noise range            = 0 -> 10 dB
#    ** Noise type (E)         = EBN0
#    ** Seed                   = 0
#    ** Statistics             = off
#    ** Debug mode             = off
#    ** Multi-threading (t)    = 8 thread(s)
#    ** Coset approach (c)     = no
#    ** Coded monitoring       = no
#    ** Bad frames tracking    = off
#    ** Bad frames replay      = off
#    ** Bit rate               = 0.936508 (59/63)
#    ** Inter frame level      = 1
# * Source ----------------------------------------
#    ** Type                   = RAND
#    ** Implementation         = FAST
#    ** Info. bits (K_info)    = 354
# * Codec -----------------------------------------
#    ** Type                   = RS
#    ** Info. bits (K)         = 354
#    ** Codeword size (N_cw)   = 378
#    ** Frame size (N)         = 378
#    ** Code rate              = 0.936508 (59/63)
#    ** Symbols Source size    = 59
#    ** Symbols Codeword size  = 63
# * Encoder ---------------------------------------
#    ** Type                   = RS
#    ** Systematic             = yes
# * Decoder ---------------------------------------
#    ** Type (D)               = ALGEBRAIC
#    ** Implementation         = STD
#    ** Systematic             = yes
#    ** Galois field order (m) = 6
#    ** Correction power (T)   = 2
# * Modem -----------------------------------------
#    ** Type                   = BPSK
#    ** Implementation         = FAST
#    ** Bits per symbol        = 1
#    ** Sampling factor        = 1
#    ** Sigma square           = on
# * Channel ---------------------------------------
#    ** Type                   = AWGN
#    ** Implementation         = FAST
#    ** Complex                = off
#    ** Add users              = off
# * Monitor ---------------------------------------
#    ** Frame error count (e)  = 1000
#    ** Compute mutual info    = no
# * Terminal --------------------------------------
#    ** Enabled                = yes
#    ** Frequency (ms)         = 500
#
# The simulation is running...
# ---------------------||------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||   Bit Error Rate (BER) and Frame Error Rate (FER)    ||  Global throughput
#         (SNR)        ||                                                      ||  and elapsed time
# ---------------------||------------------------------------------------------||---------------------
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||      FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||          |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||----------|----------|----------|----------|----------||----------|----------
      -0.28 |     0.00 ||     1008 |    32619 |     1008 | 9.14e-02 | 1.00e+00 ||   19.945 | 00h00'00
      -0.08 |     0.20 ||     1017 |    31110 |     1017 | 8.64e-02 | 1.00e+00 ||  268.270 | 00h00'00
       0.12 |     0.40 ||     1008 |    29576 |     1008 | 8.29e-02 | 1.00e+00 ||  274.275 | 00h00'00
       0.32 |     0.60 ||     1013 |    28040 |     1013 | 7.82e-02 | 1.00e+00 ||  274.791 | 00h00'00
       0.52 |     0.80 ||     1013 |    25889 |     1013 | 7.22e-02 | 1.00e+00 ||  275.424 | 00h00'00
       0.72 |     1.00 ||     1013 |    24636 |     1013 | 6.87e-02 | 1.00e+00 ||  269.423 | 00h00'00
       0.92 |     1.20 ||     1014 |    23131 |     1014 | 6.44e-02 | 1.00e+00 ||  276.120 | 00h00'00
       1.12 |     1.40 ||     1007 |    21278 |     1007 | 5.97e-02 | 1.00e+00 ||  274.848 | 00h00'00
       1.32 |     1.60 ||     1008 |    20198 |     1008 | 5.66e-02 | 1.00e+00 ||  276.829 | 00h00'00
       1.52 |     1.80 ||     1016 |    19001 |     1016 | 5.28e-02 | 1.00e+00 ||  276.028 | 00h00'00
       1.72 |     2.00 ||     1015 |    17770 |     1015 | 4.95e-02 | 1.00e+00 ||  274.492 | 00h00'00
       1.92 |     2.20 ||     1013 |    16658 |     1013 | 4.65e-02 | 1.00e+00 ||  276.273 | 00h00'00
       2.12 |     2.40 ||     1011 |    15111 |     1011 | 4.22e-02 | 1.00e+00 ||  274.669 | 00h00'00
       2.32 |     2.60 ||     1008 |    14056 |     1008 | 3.94e-02 | 1.00e+00 ||  275.121 | 00h00'00
       2.52 |     2.80 ||     1013 |    13042 |     1010 | 3.64e-02 | 9.97e-01 ||  276.913 | 00h00'00
       2.72 |     3.00 ||     1017 |    11978 |     1013 | 3.33e-02 | 9.96e-01 ||  277.364 | 00h00'00
       2.92 |     3.20 ||     1021 |    11271 |     1016 | 3.12e-02 | 9.95e-01 ||  278.240 | 00h00'00
       3.12 |     3.40 ||     1022 |    10459 |     1009 | 2.89e-02 | 9.87e-01 ||  277.232 | 00h00'00
       3.32 |     3.60 ||     1040 |     9546 |     1010 | 2.59e-02 | 9.71e-01 ||  279.332 | 00h00'00
       3.52 |     3.80 ||     1050 |     8927 |     1006 | 2.40e-02 | 9.58e-01 ||  278.219 | 00h00'00
       3.72 |     4.00 ||     1104 |     8397 |     1012 | 2.15e-02 | 9.17e-01 ||  280.356 | 00h00'00
       3.92 |     4.20 ||     1166 |     7648 |     1009 | 1.85e-02 | 8.65e-01 ||  280.983 | 00h00'00
       4.12 |     4.40 ||     1235 |     7405 |     1009 | 1.69e-02 | 8.17e-01 ||  282.058 | 00h00'00
