[metadata]
command=aff3ct -p 32 -N 1024 -K 512 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 3.00 -s 0.25 --dec-type BP_FLOODING --dec-no-synd -i 20 --dec-implem OMS --dec-off 0.5 --dec-simd INTER
title=LDPC (1024,512) BP-F+OMS 20 ite. 5G NR UL-SCH (inter-frame SIMD)

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int32
#    ** Type of reals             = float32
#    ** Date (UTC)                = 2026-06-24 21:22:58
#    ** Git version               = v4.5.0
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 3.00 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 8
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 512
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 512
#    ** Codeword size (N_cw)      = 3328
#    ** Frame size (N)            = 1024
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG2
#    ** Index list                = 0
#    ** Zc                        = 64
#    ** K LDPC                    = 640
#    ** N LDPC                    = 3328
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_2_0_64.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_FLOODING
#    ** Implementation            = OMS
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_2_0_64.qc
#    ** H matrix reordering       = NONE
#    ** SIMD strategy             = INTER
#    ** Num. of iterations (i)    = 20
#    ** Offset                    = 0.500000
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        280 |    25645 |      280 | 1.79e-01 | 1.00e+00 ||   23.406 | 00h00'00
      -2.76 |     0.25 ||        336 |    27833 |      336 | 1.62e-01 | 1.00e+00 ||   38.685 | 00h00'00
      -2.51 |     0.50 ||        320 |    21632 |      311 | 1.32e-01 | 9.72e-01 ||   37.381 | 00h00'00
      -2.26 |     0.75 ||        328 |    17196 |      292 | 1.02e-01 | 8.90e-01 ||   38.766 | 00h00'00
      -2.01 |     1.00 ||        328 |     9645 |      213 | 5.74e-02 | 6.49e-01 ||   36.723 | 00h00'00
      -1.76 |     1.25 ||        432 |     6196 |      173 | 2.80e-02 | 4.00e-01 ||   48.146 | 00h00'00
      -1.51 |     1.50 ||        992 |     3479 |      132 | 6.85e-03 | 1.33e-01 ||   56.116 | 00h00'00
      -1.26 |     1.75 ||       2552 |     2648 |      106 | 2.03e-03 | 4.15e-02 ||   59.389 | 00h00'00
      -1.01 |     2.00 ||      17632 |     1771 |      101 | 1.96e-04 | 5.73e-03 ||   60.725 | 00h00'00
      -0.76 |     2.25 ||     153072 |     1545 |      100 | 1.97e-05 | 6.53e-04 ||   64.947 | 00h00'01
      -0.51 |     2.50 ||    1799392 |     1178 |      100 | 1.28e-06 | 5.56e-05 ||   67.084 | 00h00'13
      -0.26 |     2.75 ||   16509248 |     1015 |      100 | 1.20e-07 | 6.06e-06 ||   66.093 | 00h02'07
      -0.01 |     3.00 ||   73196736 |      827 |      100 | 2.21e-08 | 1.37e-06 ||   62.596 | 00h09'58
# End of the simulation.

