[metadata]
command=aff3ct -p 16 -N 12288 -K 6144 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 1.8 -s 0.1 --qnt-bits 10 --qnt-dec 4 --qnt-implem FAST --dec-type BP_HORIZONTAL_LAYERED --dec-no-synd -i 10 --dec-implem OMS --dec-off 8 --dec-simd INTER
title=LDPC (12288,6144) BP-HL+OMS 10 ite. 5G NR UL-SCH (inter-frame SIMD, 16-bit Q10,4)

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int16
#    ** Type of reals             = float32
#    ** Type of quant. reals      = int16
#    ** Date (UTC)                = 2026-06-24 22:40:35
#    ** Git version               = v4.5.0
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 1.7 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 16
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 6144
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 6144
#    ** Codeword size (N_cw)      = 19584
#    ** Frame size (N)            = 12288
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG1
#    ** Index list                = 4
#    ** Zc                        = 288
#    ** K LDPC                    = 6336
#    ** N LDPC                    = 19584
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_1_4_288.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_HORIZONTAL_LAYERED
#    ** Implementation            = OMS
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_1_4_288.qc
#    ** H matrix reordering       = NONE
#    ** SIMD strategy             = INTER
#    ** Num. of iterations (i)    = 10
#    ** Offset                    = 8.000000
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Quantizer -------------------------------------
#    ** Type                      = POW2
#    ** Implementation            = FAST
#    ** Fixed-point config.       = {10, 4}
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        448 |   440007 |      448 | 1.60e-01 | 1.00e+00 ||  101.225 | 00h00'00
      -2.91 |     0.10 ||        512 |   481136 |      512 | 1.53e-01 | 1.00e+00 ||  115.397 | 00h00'00
      -2.81 |     0.20 ||        384 |   345249 |      384 | 1.46e-01 | 1.00e+00 ||  128.188 | 00h00'00
      -2.71 |     0.30 ||        416 |   353292 |      416 | 1.38e-01 | 1.00e+00 ||  122.158 | 00h00'00
      -2.61 |     0.40 ||        496 |   394896 |      496 | 1.30e-01 | 1.00e+00 ||  118.975 | 00h00'00
      -2.51 |     0.50 ||        496 |   363776 |      496 | 1.19e-01 | 1.00e+00 ||  124.741 | 00h00'00
      -2.41 |     0.60 ||        496 |   313269 |      496 | 1.03e-01 | 1.00e+00 ||  121.980 | 00h00'00
      -2.31 |     0.70 ||        496 |   271793 |      496 | 8.92e-02 | 1.00e+00 ||  121.985 | 00h00'00
      -2.21 |     0.80 ||        496 |   209910 |      496 | 6.89e-02 | 1.00e+00 ||  122.308 | 00h00'00
      -2.11 |     0.90 ||        496 |   138651 |      496 | 4.55e-02 | 1.00e+00 ||  122.559 | 00h00'00
      -2.01 |     1.00 ||        496 |    73452 |      487 | 2.41e-02 | 9.82e-01 ||  123.909 | 00h00'00
      -1.91 |     1.10 ||        496 |    33609 |      456 | 1.10e-02 | 9.19e-01 ||  129.468 | 00h00'00
      -1.81 |     1.20 ||        448 |     9628 |      285 | 3.50e-03 | 6.36e-01 ||  134.341 | 00h00'00
      -1.71 |     1.30 ||        704 |     2658 |      185 | 6.15e-04 | 2.63e-01 ||  142.048 | 00h00'00
      -1.61 |     1.40 ||       1872 |      761 |      123 | 6.62e-05 | 6.57e-02 ||  155.770 | 00h00'00
      -1.51 |     1.50 ||      14768 |      412 |      104 | 4.54e-06 | 7.04e-03 ||  155.795 | 00h00'00
      -1.41 |     1.60 ||     214752 |      263 |      100 | 1.99e-07 | 4.66e-04 ||  160.657 | 00h00'08
      -1.31 |     1.70 ||    5554592 |      186 |      100 | 5.45e-09 | 1.80e-05 ||  156.251 | 00h03'38
      -1.21 |     1.80 ||   77588624 |      225 |      100 | 4.72e-10 | 1.29e-06 ||  157.236 | 00h50'31
# End of the simulation.
