[metadata]
command=aff3ct -p 16 -N 40 -K 20 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 9.0 -s 1.0 --qnt-bits 10 --qnt-dec 4 --qnt-implem FAST --dec-type BP_FLOODING --dec-no-synd -i 20 --dec-implem OMS --dec-off 8 --dec-simd INTER
title=LDPC (40,20) BP-F+OMS 20 ite. 5G NR UL-SCH (inter-frame SIMD, 16-bit Q10,4)
ci=off
power=104 W
cpu=AMD Ryzen 9 7945HX

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int16
#    ** Type of reals             = float32
#    ** Type of quant. reals      = int16
#    ** Date (UTC)                = 2026-06-27 08:35:53
#    ** Git version               = v4.5.0
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 9 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 16
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 20
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 20
#    ** Codeword size (N_cw)      = 208
#    ** Frame size (N)            = 40
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG2
#    ** Index list                = 0
#    ** Zc                        = 4
#    ** K LDPC                    = 40
#    ** N LDPC                    = 208
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_2_0_4.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_FLOODING
#    ** Implementation            = OMS
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_2_0_4.qc
#    ** H matrix reordering       = NONE
#    ** SIMD strategy             = INTER
#    ** Num. of iterations (i)    = 20
#    ** Offset                    = 8.000000
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Quantizer -------------------------------------
#    ** Type                      = POW2
#    ** Implementation            = FAST
#    ** Fixed-point config.       = {10, 4}
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        432 |     1544 |      342 | 1.79e-01 | 7.92e-01 ||    8.916 | 00h00'00
      -2.01 |     1.00 ||        528 |     1234 |      291 | 1.17e-01 | 5.51e-01 ||   17.060 | 00h00'00
      -1.01 |     2.00 ||        624 |      724 |      177 | 5.80e-02 | 2.84e-01 ||   21.188 | 00h00'00
      -0.01 |     3.00 ||       1280 |      527 |      134 | 2.06e-02 | 1.05e-01 ||   29.058 | 00h00'00
       0.99 |     4.00 ||       4480 |      454 |      112 | 5.07e-03 | 2.50e-02 ||   35.697 | 00h00'00
       1.99 |     5.00 ||      24912 |      393 |      102 | 7.89e-04 | 4.09e-03 ||   39.562 | 00h00'00
       2.99 |     6.00 ||     186160 |      397 |      100 | 1.07e-04 | 5.37e-04 ||   46.136 | 00h00'00
       3.99 |     7.00 ||    2416608 |      445 |      100 | 9.21e-06 | 4.14e-05 ||   55.452 | 00h00'00
       4.99 |     8.00 ||   32540352 |      417 |      100 | 6.41e-07 | 3.07e-06 ||   61.422 | 00h00'10
       5.99 |     9.00 || 1014722272 |      413 |      100 | 2.04e-08 | 9.85e-08 ||   58.508 | 00h05'46
# End of the simulation.
