[metadata]
command=aff3ct -N 12288 -K 6144 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 1.7 -s 0.1 --dec-type BP_HORIZONTAL_LAYERED --dec-no-synd -i 10 --dec-implem OMS --dec-off 0.5
title=LDPC (12288,6144) BPHL-OMS 10 ite. 5G NR UL-SCH
ci=off

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int32
#    ** Type of reals             = float32
#    ** Date (UTC)                = 2026-06-24 22:44:27
#    ** Git version               = v4.4.0-20-g5e083bc
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 1.7 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 1
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 6144
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 6144
#    ** Codeword size (N_cw)      = 19584
#    ** Frame size (N)            = 12288
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG1
#    ** Index list                = 4
#    ** Zc                        = 288
#    ** K LDPC                    = 6336
#    ** N LDPC                    = 19584
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_1_4_288.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_HORIZONTAL_LAYERED
#    ** Implementation            = OMS
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_1_4_288.qc
#    ** H matrix reordering       = NONE
#    ** Num. of iterations (i)    = 10
#    ** Offset                    = 0.500000
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        130 |   127532 |      130 | 1.60e-01 | 1.00e+00 ||   13.139 | 00h00'00
      -2.91 |     0.10 ||        123 |   116058 |      123 | 1.54e-01 | 1.00e+00 ||   14.015 | 00h00'00
      -2.81 |     0.20 ||        123 |   111371 |      123 | 1.47e-01 | 1.00e+00 ||   14.072 | 00h00'00
      -2.71 |     0.30 ||        117 |   100028 |      117 | 1.39e-01 | 1.00e+00 ||   13.190 | 00h00'00
      -2.61 |     0.40 ||        124 |   100923 |      124 | 1.32e-01 | 1.00e+00 ||   13.336 | 00h00'00
      -2.51 |     0.50 ||        119 |    88079 |      119 | 1.20e-01 | 1.00e+00 ||   13.342 | 00h00'00
      -2.41 |     0.60 ||        118 |    73671 |      118 | 1.02e-01 | 1.00e+00 ||   13.153 | 00h00'00
      -2.31 |     0.70 ||        130 |    69305 |      130 | 8.68e-02 | 1.00e+00 ||   13.543 | 00h00'00
      -2.21 |     0.80 ||        119 |    48060 |      119 | 6.57e-02 | 1.00e+00 ||   15.309 | 00h00'00
      -2.11 |     0.90 ||        117 |    30281 |      116 | 4.21e-02 | 9.91e-01 ||   14.301 | 00h00'00
      -2.01 |     1.00 ||        126 |    19359 |      126 | 2.50e-02 | 1.00e+00 ||   13.237 | 00h00'00
      -1.91 |     1.10 ||        128 |     8566 |      120 | 1.09e-02 | 9.38e-01 ||   13.392 | 00h00'00
      -1.81 |     1.20 ||        177 |     3242 |      117 | 2.98e-03 | 6.61e-01 ||   13.972 | 00h00'00
      -1.71 |     1.30 ||        408 |     1660 |      105 | 6.62e-04 | 2.57e-01 ||   15.117 | 00h00'00
      -1.61 |     1.40 ||       1652 |      674 |      102 | 6.64e-05 | 6.17e-02 ||   15.450 | 00h00'00
      -1.51 |     1.50 ||      12537 |      355 |      100 | 4.61e-06 | 7.98e-03 ||   15.704 | 00h00'04
      -1.41 |     1.60 ||     243075 |      235 |      100 | 1.57e-07 | 4.11e-04 ||   16.014 | 00h01'33
      -1.31 |     1.70 ||    4299418 |      198 |      100 | 7.50e-09 | 2.33e-05 ||   16.200 | 00h27'10
# End of the simulation.
