[metadata]
command=aff3ct -p 32 -N 1024 -K 512 -C "LDPC" --src-implem FAST --chn-implem FAST --enc-type "LDPC_5G" -m 0.0 -M 2.75 -s 0.25 --dec-type BP_FLOODING --dec-no-synd -i 20 --dec-implem OMS --dec-off 0.5
title=LDPC (1024,512) BPF-OMS 20 ite. 5G NR UL-SCH
ci=off

[trace]
# ----------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOLBOX >> ----
# ----------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                      = BFER
#    ** Type of bits              = int32
#    ** Type of reals             = float32
#    ** Date (UTC)                = 2026-06-24 21:23:28
#    ** Git version               = v4.4.0-20-g5e083bc
#    ** Code type (C)             = LDPC
#    ** Noise range               = 0 -> 2.75 dB
#    ** Noise type (E)            = EBN0
#    ** Seed                      = 0
#    ** Statistics                = off
#    ** Debug mode                = off
#    ** Inter frame level         = 1
#    ** Multi-threading (t)       = 16 thread(s)
#    ** Coset approach (c)        = no
#    ** Coded monitoring          = no
#    ** Bad frames tracking       = off
#    ** Bad frames replay         = off
#    ** Bit rate                  = 0.5 (1/2)
# * Source ----------------------------------------
#    ** Type                      = RAND
#    ** Implementation            = FAST
#    ** Info. bits (K_info)       = 512
# * Codec -----------------------------------------
#    ** Type                      = LDPC
#    ** Info. bits (K)            = 512
#    ** Codeword size (N_cw)      = 3328
#    ** Frame size (N)            = 1024
#    ** Code rate                 = 0.5 (1/2)
# * Encoder ---------------------------------------
#    ** Type                      = LDPC_5G
#    ** Systematic                = yes
#    ** Base graph                = BG2
#    ** Index list                = 0
#    ** Zc                        = 64
#    ** K LDPC                    = 640
#    ** N LDPC                    = 3328
#    ** G matrix path             = ../conf/enc/LDPC/5G/NR_2_0_64.txt
# * Decoder ---------------------------------------
#    ** Type (D)                  = BP_FLOODING
#    ** Implementation            = OMS
#    ** Systematic                = yes
#    ** H matrix path             = ../conf/dec/LDPC/5G/NR_2_0_64.qc
#    ** H matrix reordering       = NONE
#    ** Num. of iterations (i)    = 20
#    ** Offset                    = 0.500000
#    ** Stop criterion (syndrome) = off
# * Puncturer -------------------------------------
#    ** Type                      = LDPC_5G
#    ** Pattern                   = {}
# * Modem -----------------------------------------
#    ** Type                      = BPSK
#    ** Implementation            = STD
#    ** Bits per symbol           = 1
#    ** Sigma square              = on
# * Channel ---------------------------------------
#    ** Type                      = AWGN
#    ** Implementation            = FAST
#    ** Complex                   = off
#    ** Add users                 = off
# * Monitor ---------------------------------------
#    ** Lazy reduction            = off
#    ** Frame error count (e)     = 100
#    ** Compute mutual info       = no
# * Terminal --------------------------------------
#    ** Show Sigma                = off
#    ** Enabled                   = yes
#    ** Frequency (ms)            = 500
#
# The simulation is running...
# ---------------------||--------------------------------------------------------||---------------------
#  Signal Noise Ratio  ||    Bit Error Rate (BER) and Frame Error Rate (FER)     ||  Global throughput
#         (SNR)        ||                                                        ||  and elapsed time
# ---------------------||--------------------------------------------------------||---------------------
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
#     Es/N0 |    Eb/N0 ||        FRA |       BE |       FE |      BER |      FER ||  SIM_THR |    ET/RT
#      (dB) |     (dB) ||            |          |          |          |          ||   (Mb/s) | (hhmmss)
# ----------|----------||------------|----------|----------|----------|----------||----------|----------
      -3.01 |     0.00 ||        121 |    10895 |      121 | 1.76e-01 | 1.00e+00 ||    3.487 | 00h00'00
      -2.76 |     0.25 ||        118 |     9624 |      117 | 1.59e-01 | 9.92e-01 ||    3.508 | 00h00'00
      -2.51 |     0.50 ||        118 |     8313 |      115 | 1.38e-01 | 9.75e-01 ||    3.509 | 00h00'00
      -2.26 |     0.75 ||        135 |     7281 |      118 | 1.05e-01 | 8.74e-01 ||    3.630 | 00h00'00
      -2.01 |     1.00 ||        183 |     5251 |      112 | 5.60e-02 | 6.12e-01 ||    3.621 | 00h00'00
      -1.76 |     1.25 ||        266 |     3374 |      104 | 2.48e-02 | 3.91e-01 ||    5.037 | 00h00'00
      -1.51 |     1.50 ||        691 |     3014 |      105 | 8.52e-03 | 1.52e-01 ||    5.347 | 00h00'00
      -1.26 |     1.75 ||       2602 |     2377 |      100 | 1.78e-03 | 3.84e-02 ||    5.453 | 00h00'00
      -1.01 |     2.00 ||      17826 |     1744 |      100 | 1.91e-04 | 5.61e-03 ||    6.451 | 00h00'01
      -0.76 |     2.25 ||     151097 |     1614 |      100 | 2.09e-05 | 6.62e-04 ||    6.639 | 00h00'11
      -0.51 |     2.50 ||    1778018 |     1244 |      100 | 1.37e-06 | 5.62e-05 ||    6.572 | 00h02'18
      -0.26 |     2.75 ||   16695069 |     1011 |      100 | 1.18e-07 | 5.99e-06 ||    6.185 | 00h23'02
# End of the simulation.

